,channel_id,playlist_id,video_id,video_title,video_description,video_publish
77,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,wPy9aWZ2vGA,What to Expect on Your First Day as a Software Engineer,"Check out the entire playlist of this my series, How to Kickstart Your Software Engineering Career! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-04-08T16:00:09Z
78,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,0jUX2cl1dZM,Wrap Up of Your First Day at Work,"Check out the entire playlist of this my series, How to Kickstart Your Software Engineering Career! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-04-08T16:00:00Z
79,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,JtY8NxqtdhA,Why Communication Skills are Important as a Software Engineer,"Check out the entire playlist of this my series, How to Kickstart Your Software Engineering Career! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-04-15T16:00:04Z
80,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,tx6vK1dCkTE,How to Be a Great Listener,"Check out the entire playlist of this my series, How to Kickstart Your Software Engineering Career! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Thank you to Jarvis to being in my video! Definitely be sure to check out his videos here: https://www.youtube.com/JarvisJohnson

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-04-16T16:00:10Z
81,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,HTjzwTdhO2Y,Improve your Public Speaking skills as a Software Engineer,"Check out the entire playlist of this my series, How to Kickstart Your Software Engineering Career! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Toastmasters: http://www.toastmasters.org/

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-04-17T16:00:01Z
82,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,rw7j9mMCkFY,On the Importance of Empathy as a Software Engineer,"Check out the entire playlist of this my series, How to Kickstart Your Software Engineering Career! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-04-18T16:00:09Z
83,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,34N9rE0YZIs,What does a Software Engineering manager do? How to have a fruitful relationship with your manager,"My Guide to a 1-1 with your manager: https://www.hellomayuko.com/s/Manager-Guide

Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-04-25T16:00:01Z
84,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,s8AyuiYxzyo,How to Work Well With Your Software Engineering Teammates,"My Guide to a 1-1 with your teammates: https://www.hellomayuko.com/s/Teammate-Guide

Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-02T01:41:44Z
85,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,D-WxHLEimig,How to Choose Your Career Goals as a Software Engineer,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-03T16:00:03Z
86,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,28neHmkp0lg,How to Achieve your Software Engineering Career Goals,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-06T16:00:01Z
87,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,zNHIsA300oM,Why you should Network as a Software Engineer,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-14T16:00:11Z
88,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,K-9AsdMrsAg,How to find your Software Engineering Network Online,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-15T16:00:05Z
89,UCEDkO7wshcDZ7UZo17rPkzQ,PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR,KNjgy1o65SA,How to meet other Software Engineers at Meetups and Conferences,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/",2019-05-17T16:00:04Z
