,video_id,title,publishedAt,duration,durationSecs,commentCount,favoriteCount,likeCount,viewCount,categoryId,category_title,channelId,channelTitle,description
73,yAwG8DoTmjI,"How to self study using MOOCS (Udemy, Coursera, and other online courses) | self study online",2021-05-27T17:00:20Z,PT17M35S,1055.0,252,0,8517,216461,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! In this video, I go in depth on how to self study online using online courses and how to not give up like a third of the way in. If you have bought online courses and just never actuallly finished them, you are not alone. An average of only 10% of people actually finish an online course. And I was the 90% too before I developed and went through the process that I talk about in this video.

Be warned, this is a thorough discussion that isn't just tips and tricks - it's going to involve some introspection from you as well. I promise it's worth it though. 
______________________________________________________________________
Timestamps 

00:00 intro 
01:25 step 1 - define your goal 
03:57 step 2 - how to choose a good course 
04:45 criterium #1 topics
06:02 criterium #2 application
08:41 criterium #3 instructor
09:10 step 3 - execution
09:47 discipline #1 the wildly important 
10:03 discipline #2 lead measures 
11:32 discipline #3 scoreboard 
12:57 discipline #4 cadence of accountability 
13:40 how to skip fluff + use mutliple resources 
15:18 how to take effective notes
16:32 active recall

______________________________________________________________________
discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ

______________________________________________________________________
Other videos you might be interested in

How I would learn to code (if I could start over): 
https://youtu.be/MHPGeQD8TvI

How to self study technical things: 
https://youtu.be/_EzmbCuoFcU

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Check out my SQL course for data science and tech interviews with 10 mock interviews:
https://www.udemy.com/course/sql-for-tech-and-data-science-interviews/?couponCode=0E271958A95489A6BA8C 

Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 

______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#onlinecourses #moocs #selfstudy #TinaHuang"
74,PYFFskfQM2w,Why you should have a portfolio website,2021-05-19T15:00:12Z,PT13M46S,826.0,150,0,1999,40253,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi friends! In this video, I talk about what a portfolio is, explain who benefits the most from having one, and go in depth about how to structure one and what to put in it. You can get started and create your own portfolio and/or website by clicking this *link: http://www.wix.com/TinaHuangWix. 

Throughout the video, I’ll also be showing you guys my portfolio website that I created using wix, who is also the sponsor of this video. Link: https://www.hellotinah.com

More about Wix: 
Wix is a professional website builder that has over 500 eye-catching templates that are also highly customizable using their drag and drop editor. And most relevant to this video, wix has dozens of portfolio based templates to get started with and customize as you see fit.

Timestamps 
 
00:00 Intro 
00:58 What is a portfolio and why is it useful 
03:34 Who benefits the most from having a portfolio 
06:49 My portfolio
07:10 How I structure my portfolio
07:40 About me
07:56 Resume
08:22 Projects
12:00 Youtube
12:35 Courses
12:04 Contact

_____________________________________________________________________
Links mentioned in video 

My portfolio website: https://www.hellotinah.com
Wix: *link: http://www.wix.com/TinaHuangWix
Eric's portfolio website: http://www.ericoulster.com/
_____________________________________________________________________
discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ
_____________________________________________________________________
Other videos you might be interested in


How to self study technical things:
https://www.youtube.com/watch?v=_EzmbCuoFcU


How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA


**Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 


Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________
Links marked with * are tracking links that track traffic that comes from my channel. Links marked with ** are affiliate links where I receive a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)


#wix #portfolio #TinaHuang"
75,MHPGeQD8TvI,How I would learn to code (if I could start over),2021-04-25T03:00:08Z,PT13M27S,807.0,2136,0,136259,2269809,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"In this video, I give you my step by step process on how I would learn to code if I could start over again. I also provide you with some of my recommended resources, explain how to choose a project, and specific projects to do. Perhaps most importantly, I give you tips on adopting the correct mindset and mentality that will help you learn to code faster and become better faster (these were my mistakes).

🔗Affiliates
========================
Python for everyone on Coursera: 
https://coursera.pxf.io/gbeaxB 

My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My Filming Setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

⏰Timestamps
========================
00:00 intro
00:56 why choose python
01:14 what to learn
01:31 recommended resources
02:21 how to use resources efficiently 
03:36 timeline for learning basics
04:20 how to choose your first project 
05:02 example projects!
07:59 what to learn next 
08:29 data structures and algorithms project
08:39 what to learn next 
09:26 correct mindset 
11:39 how to learn even faster

💻Links mentioned in video
========================
freeCodeCamp: https://www.freecodecamp.org/

Codecademy: https://www.codecademy.com/

Python for everyone on Coursera: https://coursera.pxf.io/gbeaxB 

learn python the hard way: https://www.amazon.com/Learn-Python-Hard-Way-Introduction/dp/0321884914

python crash course: https://www.amazon.com/dp/B07J4521M3/ref=dp-kindle-redirect?_encoding=UTF8&btkr=1

blackjack starter tutorial: https://towardsdatascience.com/lets-play-blackjack-with-python-913ec66c732f

poker starter tutorial: https://towardsdatascience.com/poker-with-python-how-to-score-all-hands-in-texas-holdem-6fd750ef73d

tic tac toe starter tutorial: https://medium.com/byte-tales/the-classic-tic-tac-toe-game-in-python-3-1427c68b8874

snake starter tutorial: https://www.edureka.co/blog/snake-game-with-pygame/

maze tutorial: https://medium.com/swlh/fun-with-python-1-maze-generator-931639b4fb7e

🔗Affiliates
========================
365 Data Science: 
https://bit.ly/3tIUBCY (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/

linkedin: https://www.linkedin.com/in/tinaw-h/ 

discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#learntocode #howtolearntocode #TinaHuang"
76,pgHwk5HvHmI,"FAANG Data scientist reviews: Datacamp, Dataquest, 365 Data Science",2021-04-18T00:30:35Z,PT2H20M46S,8446.0,106,0,1280,52302,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"In this livestream, I'll review Datacamp, Dataquest, and 365 Data Science. I'll be giving an overview of each program, what part of your data science journey it fits into, pros and cons, and tips on how to use the resource most effectively and efficiently. Just to be perfectly clear, I am not sponsored by any of these companies and all opinions are completely my own :) 

_____________________________________________________________________
Links

Datacamp: https://www.datacamp.com/ 
Dataquest: https://www.dataquest.io/
*365 Data Science: https://bit.ly/3d7rOPE (link for 57% discount for their complete data science training)

_____________________________________________________________________
discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ

_____________________________________________________________________
Other videos you might be interested in

Google data analytics professional certificate review: 
https://www.youtube.com/watch?v=cvTpocrPNlo&t=60s
How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

*Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________
Links marked with * are affiliate links and I may receive a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#datacamp #dataquest #365datascience #TinaHuang"
77,GMq8Y9vdJyI,What's the best certificate for data analysts? Google vs IBM Data Analyst Certificate,2021-04-09T04:45:00Z,PT14M59S,899.0,456,0,9751,313763,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"In this video I do an in depth comparison between the Google vs IBM data analyst certificate. I do an overview of both certificates and then go through the similarities, differences, my recommendation, and finally how to choose what's best for you. 

Luke's video: https://www.youtube.com/watch?v=fmLPS6FBbac

📜Google Data Analytics Certificate: https://coursera.pxf.io/5bD1vL
📜IBM Data Analytics Certificate: https://coursera.pxf.io/15MZvd

🔗Affiliates
========================
My SQL for data science interviews course (10 full interviews):
https://365datascience.com/learn-sql-for-data-science-interviews/ 

365 Data Science: 
https://365datascience.pxf.io/WD0za3 (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

🎥 My filming setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

Timestamps
========================
00:00 Intro
00:53 Google data analytics certificate overview
02:21 IBM data analyst certificate overview
03:02 Similarities
03:50 Differences - Career development 
03:40 Differences - Tech stack 
06:38 Differences - Teaching style
08:27 Differences - Language
08:42 Differences - Projects esp. capstone project
10:19 My recommendation & why
12:42 Why choose google 
13:03 Why choose IBM 

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/
linkedin: https://www.linkedin.com/in/tinaw-h/ 
discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#datascience​ #dataanalyst​ #certificate #TinaHuang"
78,jMVOtD1kwJI,Watch this video before applying to Georgia Tech OMSCS,2021-03-21T14:00:17Z,PT10M8S,608.0,149,0,606,31436,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Georgia Tech OMSCS is not for everyone.

Btw sorry about audio quality, I have no idea what happened :( maybe turn on subs?  
____________________________________________________________________
Timestamps

00:00 Intro
00:52 Program overview
02:14 Pros 
03:15 My concerns + who should not take this program
08:32 Who this program is for
09:32 Who else this program is not for 

_____________________________________________________________________
discord: https://discord.gg/5mMAtprshX
livestreaming google calendar: https://calendar.google.com/calendar/u/1?cid=cDBtOGgxOG1waW92bTJxYzdpZmkzNmgwODhAZ3JvdXAuY2FsZW5kYXIuZ29vZ2xlLmNvbQ

_____________________________________________________________________
Other videos you might be interested in

How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#Computer Science #OMSCS #TinaHuang"
79,M52Cjh3Dil4,My career changing computer science masters degree in 15 minutes (Upenn MCIT),2021-02-21T17:00:07Z,PT15M13S,913.0,205,0,1165,39088,27,Education,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"I did a pharmacology undergraduate and then a masters in computer science. This is my whole career changing computer science masters degree in 15 minutes. The program is called masters in computer and information technology at the University of Pennsylvania (Upenn MCIT). 

I hope this video is useful for those of you looking to transition into computer science, data science, software engineering etc. from a non-technical background :) 

computer science degree in 15 minutes - let's go!
______________________________________________________________________
Timestamps

00:00 Intro  
01:00 semester 1 (core classes)
04:36 internship 
06:33 semester 2 (core classes)
10:02 more internship stuff
10:45 data science electives
13:16 nlp & databases electives
______________________________________________________________________
Other videos you might be interested in

Interview with director of MCIT (lots of info about the program, how to apply etc.) : 
https://www.youtube.com/watch?v=rd1HKwJT6GM
How to learn data science in 2021: 
https://www.youtube.com/watch?v=Axu4tJl8gbM
The resume that got me into FAANG as a data scientist: 
https://www.youtube.com/watch?v=vx-x-yXXE9I

______________________________________________________________________
Discord: https://discord.gg/uaGFKueJvf
Subscribe: https://www.youtube.com/channel/UC2UXDak6o7rBm23k3Vv5dww/?sub_confirmation=1
______________________________________________________________________
Real SQL interview question walkthrough series: 
https://www.youtube.com/watch?v=Td-cmLfQ7uU&list=PLVD3APpfd1tuXrXBWAntLx4tNaONro5dA

Check out StrataScratch for SQL interview prep: 
https://stratascratch.com/?via=tina
______________________________________________________________________
About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

I have accepted that I will forever be a lazy person so have since decided to embrace that. My motto is to always minimize effort and maximize outcome!
______________________________________________________________________
Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

*If you're reaching out through linkedin, please leave a youtube comment just letting me know that you reached out :) 
______________________________________________________________________
*The StrataScratch affiliate program give me a small portion of the sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

about: 
#computersciencedegreein #upennmcit #TinaHuang"
80,_5jlPHUWvpQ,my simple weekly planning routine (that actually works),2021-11-03T18:08:00Z,PT11M38S,698.0,221,0,5908,102179,24,Entertainment,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"In this video, I talk about how I plan my week and each of my days so I make sure that I get things things done. Also so I'm not a ball of anxiety. 

Timestamps 
 
00:00 Intro 
01:25 Step 1 - brain dump 
02:24 Step 2 - trim 
02:51 Step 3 - prioritize 
04:30 Step 4 - 2 minute rule 
05:15 Step 5 - priming 
05:58 Step 6 - clothes 
07:02 how to timeblock & plan day 

🔗Affiliates
========================
**365 Data Science: 
https://bit.ly/3tIUBCY (link for 57% discount for their complete data science training)

**Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/

linkedin: https://www.linkedin.com/in/tinaw-h/ 

discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Links marked with ** are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)
#planmyweek #plantheweek #planwithme #tinahuang"
81,mtgt1ElOo0U,Why you can’t find your passion,2021-11-09T18:30:29Z,PT14M12S,852.0,301,0,5287,80870,24,Entertainment,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"In this video, I basically break your heart and tell you there's no dream job but heal it again (hopefully) by telling you that you can design your own dream career! And it'll actually be your dream career because you designed it yourself c: 

Timestamps 

00:00 intro 
01:27 there's no dream job 
03:31 but you CAN design your dream career!
03:50 job vs. career 
04:32 most people's misconception 
05:34 employee AND entrepreneur 
09:48 ideas to start 
11:10 practical guide (my approach)

🔗Affiliates

**365 Data Science: 
https://bit.ly/3tIUBCY (link for 57% discount for their complete data science training)

**Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

📲Socials 

instagram: https://www.instagram.com/hellotinah/

linkedin: https://www.linkedin.com/in/tinaw-h/ 

discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 

Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in

How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 
______________________________________________________________________
Links marked with ** are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#dreamjob #idontdreamoflabour #idontdreamoflabor #tinahuang"
82,8_B2XA9uaGI,How I use Notion in 4 different ways,2021-11-18T18:00:03Z,PT14M8S,848.0,51,0,1009,26538,24,Entertainment,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Sign up for Notion here: *https://ntn.so/tinahuang

In this video, I show y'all 4 different ways that I use Notion in team settings and personally for trading and planning my workouts.

Timestamps 
 
00:00 intro
01:41 My team 
07:18 Propel 
10:56 Trading
12:08 Workout 

_____________________________________________________________________ 
Links mentioned in video

Propel: https://www.notion.so/propelprojects/Propel-Projects-Season-4-Infohub-dbd4a42c517a4902b345a7fb7287cedf
Trading template: https://www.notion.so/3ddfcc51c983411299cdbf3efb9c1c21?v=1836152b18274a508697d1d64c950730 (I think it was recently made private tho :c)

🔗Affiliates

**365 Data Science: 
https://bit.ly/3tIUBCY (link for 57% discount for their complete data science training)

**Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

📲Socials 

instagram: https://www.instagram.com/hellotinah/

linkedin: https://www.linkedin.com/in/tinaw-h/ 

discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 

Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in

How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 

Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact

youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 
______________________________________________________________________
Links marked with ** are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#notion #howiusenotion #tinahuang"
83,FYCXI0-S3Ug,How I motivate myself to study with a full time job (1 year in and haven’t given up yet 🤯),2022-01-17T21:22:17Z,PT9M53S,593.0,357,0,7507,171963,24,Entertainment,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"I go through my FULL system to get myself to be motivated and not give up and keep on self studying despite having a full time job. I am quite proud of it because it somehow actually worked despite me being the laziest person I've ever met.

🔗Affiliates
========================
365 Data Science: 
https://bit.ly/3tIUBCY (link for 57% discount for their complete data science training)

Check out StrataScratch for data science interview prep: 
https://stratascratch.com/?via=tina

Google Data Analytics Certificate on Coursera: 
https://bit.ly/33tYQYA  

🎥 My Filming Setup 
========================
📷 camera: https://amzn.to/3LHbi7N
🎤 mic: https://amzn.to/3LqoFJb
🔭 tripod: https://amzn.to/3DkjGHe
💡 lights: https://amzn.to/3LmOhqk

⏰Timestamps 
 ========================
00:00 I accept my weakass willpower and design around it  
01:16 overview of system 
02:17 How it all started 
03:11 this year's goals 
03:42 system - study with me livestreams
05:15 system - scoreboard
06:16 system - pack of cards 

📲Socials 
========================
instagram: https://www.instagram.com/hellotinah/

linkedin: https://www.linkedin.com/in/tinaw-h/ 

discord: https://discord.gg/5mMAtprshX

🤯Study with Tina 
========================
Study with Tina channel:
https://www.youtube.com/channel/UCI8JpGrDmtggrryhml8kFGw

How to make a studying scoreboard: 
https://www.youtube.com/watch?v=KAVw910mIrI

Scoreboard website: 
scoreboardswithtina.com

livestreaming google calendar:
https://bit.ly/3wvPzHB

🎥Other videos you might be interested in
========================
How I consistently study with a full time job:
https://www.youtube.com/watch?v=INymz5VwLmk

How I would learn to code (if I could start over): 
https://www.youtube.com/watch?v=MHPGeQD8TvI&t=84s

🐈‍⬛🐈‍⬛About me 
========================
Hi, my name is Tina and I'm a data scientist at a FAANG company. I was pre-med studying pharmacology at the University of Toronto until I finally accepted that I would make a terrible doctor. I didn't know what to do with myself so I worked for a year as a research assistant for a bioinformatics lab where I learned how to code and became interested in data science. I then did a masters in computer science (MCIT) at the University of Pennsylvania before ending up at my current job in tech :) 

📧Contact
========================
youtube: youtube comments are by far the best way to get a response from me! 
linkedin: https://www.linkedin.com/in/tinaw-h/ 
email for business inquiries only: hellotinah@gmail.com 

========================
Some links are affiliate links and I may receive a small portion of sales price at no cost to you. I really appreciate your support in helping improve this channel! :)

#tinahuang #studywithme #selfstudy #selfstudymotivation"
