,video_id,title,publishedAt,duration,durationSecs,commentCount,favoriteCount,likeCount,viewCount,categoryId,category_title,channelId,channelTitle,description
58,sEqlnPUaRX0,Tips for Working On Personal Projects in Software Engineering,2020-09-22T22:13:16Z,PT13M7S,787.0,192,0,4449,96723,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Go to https://brilliant.org/helloMayuko for 20% off an annual premium subscription today!

Code With Friends: A month-long coding event where folks from all over the world work on their personal coding projects together. The event kicks off October 1st! https://codewithfriends.io

#SoftwareEngineering

🎧m u s i c 🎧
Blue Wednesday - Middle School
https://soundcloud.com/bluewednesday/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/"
59,ezQqGN0f3Mw,How to deal with REJECTION as a Software Engineer,2019-12-02T17:47:38Z,PT9M33S,573.0,256,0,2429,75061,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Rejection SUCKS. Getting rejected from a job, an internship, getting ghosted by a recruiter, being told NO on a project you really want to work on... It's a natural part of a Software Engineering career and it's what we do with this experience and how we decide to process it that helps get you to the next step in your career. Hope you find these tips to be helpful!

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

📌 Sign up with AngelList to find jobs at tech startups: https://angel.co/lp/jobs-you-love?ref=mayuko
📌 Practice for technical interviews: https://algoexpert.io/mayuko (use code 'mayuko' for a discount!)
(Both are affiliate links)"
60,syyzEdQQ6yI,3 Important Tips for Making Career Decisions in Tech,2019-11-04T20:42:31Z,PT12M12S,732.0,153,0,2854,75724,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Check out my podcast, if/else! Subscribe today: https://link.chtbl.com/ifelse?sid=youtube.mayuko

A career in technology is full of choices. We’re here to help you make smart ones. In each episode, we meet a software developer who needs to make an if/else choice. From important technical decisions to sticky career challenges, we cover the hard and soft skills you need for a sustainable and rewarding career in tech… at any stage of your career. if/else is an original podcast from CTO.ai, the makers of The Ops Platform, and kindly sponsored this video.
https://cto.ai/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

📌 Sign up with AngelList to find jobs at tech startups: https://angel.co/lp/jobs-you-love?ref=mayuko
📌 Practice for technical interviews: https://algoexpert.io/mayuko (use code 'mayuko' for a discount!)
(Both are affiliate links)"
61,rqX8PFcOpxA,a day in the life of a software engineer,2017-07-17T21:52:10Z,PT4M28S,268.0,8078,0,95501,5262596,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"… hi youtube

here’s my first video, giving you an inside look to a typical day in the life of me, a software engineer. hope you enjoy!

x, mayuko

all footage was shot on an iPhone 7.

🎧m u s i c 🎧
Music by Chillhop: http://chillhop.com/listen
Joakim Karud - Canals: https://soundcloud.com/joakimkarud
HIP DOZER - Foreign Exchange: https://soundcloud.com/hipdozer
Listen on Spotify: http://bit.ly/ChillhopSpotify

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!


🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/"
62,b2z4EvK9h0M,I realized that Hustle Culture isn't for me.,2021-02-18T23:00:07Z,PT8M37S,517.0,1064,0,20442,346651,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"For NordVPN’s 9th birthday, every purchase of a 2-year plan will get you 1 additional month free AND a surprise gift. Go to https://nordvpn.com/mayuko and use code mayuko

The Work Item Podcast episode where I talk about hustle culture, work life balance, and more! https://www.youtube.com/watch?v=siS39CWEUQM

PREORDER my code; hoodie! https://store.dftba.com/collections/hello-mayuko/products/code-hoodie

Also! I just started my membership program, right here on Youtube! You can become a member today and get access to all Muko's Corner Livestream recordings, emotes and badges to use in the comments and live chat, exclusive content, and a 20% merch discount! Thank you for supporting my channel to allow me to do the work I do 💖 Join today! https://www.youtube.com/hellomayuko/join

📼 Other videos you might enjoy 👇👇👇
It's okay to be unproductive: https://youtu.be/9-XkF1so5rI
How I Deal With Impostor Syndrome: https://youtu.be/DYPdsCN69lc
My Life with Anxiety: https://youtu.be/Ha0z52yftAE
Being Bilingual in Japanese and English: https://youtu.be/wJHY-xkURvg
WFH Routine in Quarantine: https://youtu.be/pGExwNeoC98
I also vlog: https://youtu.be/g_IJXwNUGNk

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🎧m u s i c 🎧
Blue Wednesday - Murmuration (feat. Shopan)
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by NordVPN."
63,GqMSWuSeDPA,Why Japanese Technology Fell Behind,2021-06-11T17:29:39Z,PT20M24S,1224.0,1985,0,13835,314797,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Thank you so much to the INNO-vation program for partnering with me on this video. Make sure to check out their challenges as they just opened up their program for Summer 2021!

INNO-vation Home Page: https://bit.ly/3yHrP5L
Twitter: https://bit.ly/2RJt2Jl
Facebook: https://bit.ly/2SxAXJC
Instagram: https://bit.ly/2RJtuY3
InnoUvators home page*: https://bit.ly/3c1aNpp

*InnoUvators is a separate brand that showcases the technologies born from the Disruptive Challenge.

And thank you so much to the folks I interviewed for this video and graciously gave me their time and shared their insights. You can check them out here:
Yuka Ohishi https://www.youtube.com/channel/UC1JMhM9TJT7yMLx8ZtbDO8g
Eric Turner https://twitter.com/_etdev
Kenta Hara https://twitter.com/hellokenta_ja
Kenji Rikitake https://twitter.com/jj1bdx
Hiro https://twitter.com/atsuhio

📼 Other videos you might enjoy 👇👇👇
Being Bilingual in Japanese and English: https://youtu.be/wJHY-xkURvg
How I stay in touch with my Japanese roots: https://youtu.be/HuosuBLOZRw
Growing up Japanese and American: https://youtu.be/y_DNzbCtFXA
Best Keyboards for Programming: https://youtu.be/VZTsdI-hbpw
Why is Burnout so common in tech?: https://youtu.be/hQX-BtFp-Rc
I also vlog: https://youtu.be/g_IJXwNUGNk

🔖c h a p t e r s 🔖
00:00 - Intro
2:21 - Impressions
3:45 - (Part 1) History of Japan
5:46 - (Part 2) My guesses
7:27 - (Part 3) Software is ""second class""
10:25 - (Part 4) When everything changed
12:24 - (Part 5) Challenges ahead
16:30 - (Part 6) Japan's Next step, The INNO-vation program
19:36 - Outtro

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel:https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🎧m u s i c 🎧
Blue Wednesday - Murmuration (feat. Shopan)
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by The INNO-vation Program and KADOKAWA ASCII Research Laboratories, Inc."
64,ZxCUnxwR89Q,"Why everyone wants to work at FAANG (Facebook/Meta, Amazon, Apple, Netflix, and Google)",2022-02-01T00:48:03Z,PT20M10S,1210.0,814,0,12759,337873,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Check out https://interviewing.io/?utm_source=mayuko&utm_medium=cpc&utm_campaign=affiliate to practice realistic coding interviews with senior engineers to land FAANG jobs!

Written and Produced by: Mayuko Inoue
Editor: Shun Yamamoto 
Research Advisors: Philip Guo, Den Delimarsky
Interviewees: Damonique Blake, Maddy Chen, Christofer Forbes, Tom Hooper, Manuel Oromendia, Daniel Sung, and Wilbur Vale
Thank you also to everyone who filled out my audience survey for this video!

🔖c h a p t e r s 🔖
00:00 - Intro
00:40 - About Me, for some context
04:26 - Part 1: The Pay and Perks
08:47 - Part 2: The Prestige
13:48 - Part 3: The Caliber
16:32 - Why this all matters
19:30 - Outtro

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Merch: https://store.hellomayuko.com
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue
Hanko (My iOS Developer Academy): https://academy.hanko.tech
My Newsletter: https://news.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ

🛠m y  g e a r 🛠  (affiliate)
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/2Y17p
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/DSpK
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko

🌱r e s o u r c e s🌱
Levels.fyi Salary Negotiation service! (affiliate) https://www.levels.fyi/services/?ref=Mayuko

🎧m u s i c 🎧
Music provided by Chillhop: http://chillhop.com/listen
Chillhop on Spotify: http://bit.ly/ChillhopSpotify

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor or work together on a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com

This video was sponsored by Interviewing.io"
65,CTcG81FK9xs,My Computer Science Degree in 19 Minutes,2020-05-12T18:34:12Z,PT19M9S,1149.0,1027,0,16017,515712,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Go to https://brilliant.org/helloMayuko for 20% off an annual premium subscription today!!!

#ComputerScience #UCSD

🎧m u s i c 🎧
Blue Wednesday - Birthday Girl https://soundcloud.com/bluewednesday

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/"
66,wJHY-xkURvg,Being Bilingual in English and Japanese,2020-08-16T18:28:22Z,PT13M31S,811.0,987,0,8962,211676,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Get 70% off NordVPN! Only $3.49/mo, plus you get an additional month FREE at: https://nordvpn.com/hellomayuko or use coupon code: hellomayuko

00:00 Intro
1:18 How I learned Japanese
5:00 How I keep up with Japanese
8:46 How I've used Japanese in my work
10:12 What language I think & dream in
11:30 Words I prefer to use in each

🎧m u s i c 🎧
Blue Wednesday - Birthday Girl https://soundcloud.com/bluewednesday/

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/

This video was sponsored by NordVPN."
67,mmXJ2cbF6PQ,How to Kickstart Your Software Engineering Career,2019-04-08T16:00:06Z,PT3M1S,181.0,133,0,2203,68945,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Check out the entire playlist of this series! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hi y'all! I'm super excited to be bringing you this new series called How to Kickstart Your Software Engineering Career.

I hope you all find this information useful, and leave a comment down below for any questions you might have about starting work as a Software Engineer below!

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/"
68,65RytwOZDL8,Your First Day of Work as a Software Engineer,2019-04-08T16:00:01Z,PT2M37S,157.0,45,0,958,40105,22,People & Blogs,UCEDkO7wshcDZ7UZo17rPkzQ,mayuko,"Check out the entire playlist of this my series, How to Kickstart Your Software Engineering Career! https://www.youtube.com/playlist?list=PL1hNTJtl-Vt5FGkgnfo3e0HjK-YPYCQzR

Hope y'all are having a great day, wherever you are ❤️
mayuko

💖 m o r e  m a y u k o 💖
Become a member and support my channel: https://youtube.com/hellomayuko/join
Japanese Youtube Channel: https://www.youtube.com/channel/UClHbaIGALnVB0aoWO-BOpqQ
Twitch (Coworking sessions M-F): https://www.twitch.tv/hellomayuko
Monthly Newsletter (A mix of tech & non-tech stuff on my mind): https://news.hellomayuko.com
Merch: https://store.hellomayuko.com
Instagram: https://www.instagram.com/hellomayuko/
Twitter: https://twitter.com/hellomayuko
Muko's Corner Podcast: https://anchor.fm/mayuko-inoue

🛠m y  g e a r 🛠 
COMPUTER(similar): https://geni.us/zgTMbP3
KEYBOARD: https://geni.us/ZPolJe2
MOUSE: https://geni.us/QRIoB
MONITOR: https://geni.us/5CsiA
DESK PAD: https://bit.ly/2UvPQd1
MY AMAZON STORE: https://www.amazon.com/shop/mayuko
PRETTY DESK THINGS BY GROVEMADE: https://grovemade.com/?rfsn=4817337.ab5fb9
STATIONARY & QUALITY GOODS BY TOPDRAWER: https://shrsl.com/2hxay
Links above affiliate links, where I make a small commission from your purchase at no extra cost to you, helping me to fund this channel!

🌸a b o u t 🌸
Mayuko Inoue is a content creator and Software Engineer. After working in Silicon Valley tech companies like Intuit, Patreon, and Netflix for six years as an iOS Engineer, she became a full-time creator in 2020. Her work aims to help people find their way through the tech industry by sharing her own experiences navigating this world through technology, career advice, and lifestyle videos. She is passionate about discussions around mental health, cultural identity, and creating technology with empathy and compassion.

✉️c o n t a c t ✉️
If you'd like to sponsor a video: sponsor@hellomayuko.com
Other business inquiries: business@helloMayuko.com
https://www.hellomayuko.com/"
